Classification results for file data/gold_sets/humanities_gold_v8 ...;
using classifier LogisticRegression token:(?u)(\b\w+\b|[.!?]) custom_stop_words  and data_cleaner EdxConfusion collapse_numbers 
Results: Making predictions on the training set.
+--------+----------------------------+-------------------------+---------------------+----------------------+-------------------+---------------+-----------------------+--------------------+----------------+
| fold   |   knowledgeable: precision |   knowledgeable: recall |   knowledgeable: f1 |   neutral: precision |   neutral: recall |   neutral: f1 |   confused: precision |   confused: recall |   confused: f1 |
+========+============================+=========================+=====================+======================+===================+===============+=======================+====================+================+
| 1      |                   0.984649 |                0.734861 |            0.841612 |             0.916357 |          0.983214 |      0.948609 |              0.929812 |           0.85043  |       0.888351 |
+--------+----------------------------+-------------------------+---------------------+----------------------+-------------------+---------------+-----------------------+--------------------+----------------+
| 2      |                   0.986681 |                0.727496 |            0.837494 |             0.916861 |          0.982383 |      0.948492 |              0.924394 |           0.85771  |       0.889804 |
+--------+----------------------------+-------------------------+---------------------+----------------------+-------------------+---------------+-----------------------+--------------------+----------------+
| 3      |                   0.985792 |                0.738134 |            0.844174 |             0.915144 |          0.982217 |      0.947495 |              0.925926 |           0.843812 |       0.882964 |
+--------+----------------------------+-------------------------+---------------------+----------------------+-------------------+---------------+-----------------------+--------------------+----------------+
| 4      |                   0.987751 |                0.725859 |            0.836792 |             0.913285 |          0.983713 |      0.947192 |              0.928519 |           0.842488 |       0.883414 |
+--------+----------------------------+-------------------------+---------------------+----------------------+-------------------+---------------+-----------------------+--------------------+----------------+
| 5      |                   0.985539 |                0.725041 |            0.835455 |             0.912581 |          0.983713 |      0.946813 |              0.930403 |           0.840503 |       0.883171 |
+--------+----------------------------+-------------------------+---------------------+----------------------+-------------------+---------------+-----------------------+--------------------+----------------+
| 6      |                   0.98677  |                0.732406 |            0.84077  |             0.91391  |          0.982716 |      0.947065 |              0.923525 |           0.839179 |       0.879334 |
+--------+----------------------------+-------------------------+---------------------+----------------------+-------------------+---------------+-----------------------+--------------------+----------------+
| 7      |                   0.986726 |                0.729951 |            0.839135 |             0.91191  |          0.98222  |      0.94576  |              0.922344 |           0.833223 |       0.875522 |
+--------+----------------------------+-------------------------+---------------------+----------------------+-------------------+---------------+-----------------------+--------------------+----------------+
| 8      |                   0.981048 |                0.720131 |            0.83058  |             0.913514 |          0.982885 |      0.94693  |              0.929659 |           0.848445 |       0.887197 |
+--------+----------------------------+-------------------------+---------------------+----------------------+-------------------+---------------+-----------------------+--------------------+----------------+
| 9      |                   0.986502 |                0.717089 |            0.830492 |             0.909203 |          0.981722 |      0.944072 |              0.921612 |           0.832561 |       0.874826 |
+--------+----------------------------+-------------------------+---------------------+----------------------+-------------------+---------------+-----------------------+--------------------+----------------+
| 10     |                   0.988975 |                0.733442 |            0.842254 |             0.916976 |          0.983716 |      0.949174 |              0.931655 |           0.856481 |       0.892488 |
+--------+----------------------------+-------------------------+---------------------+----------------------+-------------------+---------------+-----------------------+--------------------+----------------+
| avg    |                   0.986043 |                0.728441 |            0.837876 |             0.913974 |          0.98285  |      0.94716  |              0.926785 |           0.844483 |       0.883707 |
+--------+----------------------------+-------------------------+---------------------+----------------------+-------------------+---------------+-----------------------+--------------------+----------------+
Results: Making predictions on the test set.
+--------+----------------------------+-------------------------+---------------------+----------------------+-------------------+---------------+-----------------------+--------------------+----------------+
| fold   |   knowledgeable: precision |   knowledgeable: recall |   knowledgeable: f1 |   neutral: precision |   neutral: recall |   neutral: f1 |   confused: precision |   confused: recall |   confused: f1 |
+========+============================+=========================+=====================+======================+===================+===============+=======================+====================+================+
| 1      |                   0.538462 |               0.0514706 |           0.0939597 |             0.740785 |          0.931241 |      0.825166 |              0.638655 |           0.452381 |       0.529617 |
+--------+----------------------------+-------------------------+---------------------+----------------------+-------------------+---------------+-----------------------+--------------------+----------------+
| 2      |                   0.393939 |               0.0955882 |           0.153846  |             0.754967 |          0.852018 |      0.800562 |              0.535135 |           0.589286 |       0.560907 |
+--------+----------------------------+-------------------------+---------------------+----------------------+-------------------+---------------+-----------------------+--------------------+----------------+
| 3      |                   0.676471 |               0.169118  |           0.270588  |             0.782116 |          0.928251 |      0.848941 |              0.682759 |           0.589286 |       0.632588 |
+--------+----------------------------+-------------------------+---------------------+----------------------+-------------------+---------------+-----------------------+--------------------+----------------+
| 4      |                   0.52     |               0.191176  |           0.27957   |             0.78534  |          0.896861 |      0.837404 |              0.666667 |           0.630952 |       0.648318 |
+--------+----------------------------+-------------------------+---------------------+----------------------+-------------------+---------------+-----------------------+--------------------+----------------+
| 5      |                   0.480769 |               0.183824  |           0.265957  |             0.793103 |          0.928251 |      0.855372 |              0.753623 |           0.619048 |       0.679739 |
+--------+----------------------------+-------------------------+---------------------+----------------------+-------------------+---------------+-----------------------+--------------------+----------------+
| 6      |                   0.508197 |               0.227941  |           0.314721  |             0.803947 |          0.913303 |      0.855143 |              0.769737 |           0.696429 |       0.73125  |
+--------+----------------------------+-------------------------+---------------------+----------------------+-------------------+---------------+-----------------------+--------------------+----------------+
| 7      |                   0.575758 |               0.279412  |           0.376238  |             0.807542 |          0.929641 |      0.864301 |              0.781022 |           0.636905 |       0.701639 |
+--------+----------------------------+-------------------------+---------------------+----------------------+-------------------+---------------+-----------------------+--------------------+----------------+
| 8      |                   0.580645 |               0.397059  |           0.471616  |             0.808633 |          0.841317 |      0.824652 |              0.576087 |           0.630952 |       0.602273 |
+--------+----------------------------+-------------------------+---------------------+----------------------+-------------------+---------------+-----------------------+--------------------+----------------+
| 9      |                   0.4375   |               0.362963  |           0.396761  |             0.794595 |          0.88024  |      0.835227 |              0.756303 |           0.535714 |       0.627178 |
+--------+----------------------------+-------------------------+---------------------+----------------------+-------------------+---------------+-----------------------+--------------------+----------------+
| 10     |                   0.285714 |               0.637037  |           0.394495  |             0.801115 |          0.64521  |      0.71476  |              0.755725 |           0.592814 |       0.66443  |
+--------+----------------------------+-------------------------+---------------------+----------------------+-------------------+---------------+-----------------------+--------------------+----------------+
| avg    |                   0.499745 |               0.259559  |           0.301775  |             0.787214 |          0.874633 |      0.826153 |              0.691571 |           0.597377 |       0.637794 |
+--------+----------------------------+-------------------------+---------------------+----------------------+-------------------+---------------+-----------------------+--------------------+----------------+
{'knowledgeable': [[array([u'text_document reasoning', u'text_document betas',
       u'text_document liked', u'text_document combinations',
       u'text_document live', u'text_document state',
       u'text_document courses', u'text_document haven',
       u'text_document guess', u'text_document vector',
       u'text_document students', u'text_document women'], 
      dtype='<U65')], [array([u'text_document mark', u'text_document keeps',
       u'text_document decision', u'text_document focus',
       u'text_document environments', u'text_document gini',
       u'text_document indicate', u'text_document liked',
       u'text_document prof', u'text_document failure',
       u'text_document students', u'text_document referred',
       u'text_document live', u'text_document saying',
       u'text_document previously', u'text_document enjoyed',
       u'text_document ones', u'text_document guess',
       u'text_document effort', u'text_document women'], 
      dtype='<U65')], [array([u'text_document cedaw', u'text_document prof',
       u'text_document asking', u'text_document environments',
       u'text_document engineering', u'text_document mark',
       u'text_document tricky', u'text_document recommend',
       u'text_document summer', u'text_document seeing',
       u'text_document suggestion', u'text_document state',
       u'text_document keeps', u'text_document interested',
       u'text_document students', u'text_document live',
       u'text_document referred', u'text_document saying',
       u'text_document guess', u'text_document women'], 
      dtype='<U65')], [array([u'text_document combinations', u'text_document tricky',
       u'text_document auto', u'text_document state',
       u'text_document suggestion', u'text_document forget',
       u'text_document fun', u'text_document saying',
       u'text_document live', u'text_document summer',
       u'text_document interested', u'text_document ones',
       u'text_document referred', u'text_document chosen',
       u'text_document environments', u'text_document asking',
       u'text_document students', u'text_document guess',
       u'text_document liked', u'text_document women'], 
      dtype='<U65')], [array([u'text_document environments', u'text_document keeps',
       u'text_document minute', u'text_document recommend',
       u'text_document cedaw', u'text_document noted',
       u'text_document live', u'text_document interested',
       u'text_document prof', u'text_document saying',
       u'text_document justice', u'text_document education',
       u'text_document students', u'text_document summer',
       u'text_document liked', u'text_document requiring',
       u'text_document mark', u'text_document effort',
       u'text_document guess', u'text_document women'], 
      dtype='<U65')]], 'confused': [[array([u'text_document problem', u'text_document kindly',
       u'text_document statement', u'text_document confusion',
       u'text_document lda', u'text_document explain',
       u'text_document certificate', u'text_document puzzled',
       u'text_document progress', u'text_document wondering',
       u'text_document confusing', u'text_document apparently',
       u'text_document hours', u'text_document wrong',
       u'text_document issue', u'post_type post_type feature',
       u'text_document quiz', u'text_document confused',
       u'text_document piazza', u'text_document ?'], 
      dtype='<U65')], [array([u'text_document accomplishment', u'text_document clarify',
       u'text_document wondering', u'text_document longer',
       u'text_document explain', u'text_document appreciated',
       u'text_document answers', u'text_document apparently',
       u'text_document problem', u'text_document staff',
       u'text_document issue', u'text_document score',
       u'text_document confusing', u'post_type post_type feature',
       u'text_document hours', u'text_document wrong',
       u'text_document confused', u'text_document quiz',
       u'text_document piazza', u'text_document ?'], 
      dtype='<U65')], [array([u'text_document explain', u'text_document problem',
       u'text_document quizzes', u'text_document clarify',
       u'text_document question', u'text_document appreciated',
       u'text_document lecture', u'text_document puzzled',
       u'text_document apparently', u'text_document statement',
       u'text_document score', u'text_document hours',
       u'text_document certificate', u'text_document wrong',
       u'text_document confusing', u'post_type post_type feature',
       u'text_document confused', u'text_document quiz',
       u'text_document piazza', u'text_document ?'], 
      dtype='<U65')], [array([u'text_document certificate', u'text_document answered',
       u'text_document stuck', u'text_document quizzes',
       u'text_document clarify', u'text_document statement',
       u'text_document lecture', u'text_document respond',
       u'text_document apparently', u'text_document score',
       u'text_document question', u'text_document tried',
       u'text_document issue', u'post_type post_type feature',
       u'text_document wrong', u'text_document confusing',
       u'text_document piazza', u'text_document quiz',
       u'text_document confused', u'text_document ?'], 
      dtype='<U63')], [array([u'text_document exam', u'text_document puzzled',
       u'text_document quizzes', u'text_document wondering',
       u'text_document confusing', u'text_document question',
       u'text_document respond', u'text_document clarify',
       u'text_document apparently', u'text_document hours',
       u'text_document kindly', u'text_document certificate',
       u'text_document score', u'post_type post_type feature',
       u'text_document issue', u'text_document wrong',
       u'text_document quiz', u'text_document confused',
       u'text_document piazza', u'text_document ?'], 
      dtype='<U65')], [array([u'text_document explain', u'text_document lecture',
       u'text_document altitude', u'text_document kindly',
       u'text_document respond', u'text_document quizzes',
       u'text_document puzzled', u'text_document certificate',
       u'text_document clarify', u'text_document exam',
       u'text_document question', u'text_document hours',
       u'text_document issue', u'text_document wondering',
       u'post_type post_type feature', u'text_document wrong',
       u'text_document quiz', u'text_document confused',
       u'text_document piazza', u'text_document ?'], 
      dtype='<U65')], [array([u'text_document lda', u'text_document i', u'text_document lecture',
       u'text_document kindly', u'text_document doesn',
       u'text_document question', u'text_document clarify',
       u'text_document explain', u'text_document quizzes',
       u'text_document hours', u'text_document wondering',
       u'text_document issue', u'text_document score',
       u'text_document confusing', u'post_type post_type feature',
       u'text_document wrong', u'text_document quiz',
       u'text_document confused', u'text_document piazza',
       u'text_document ?'], 
      dtype='<U65')], [array([u'text_document hard', u'text_document appreciated',
       u'text_document question', u'text_document lecture',
       u'text_document respond', u'text_document wrong',
       u'text_document exam', u'text_document hours',
       u'text_document puzzled', u'text_document address',
       u'text_document tried', u'text_document issue',
       u'text_document apparently', u'text_document clarify',
       u'text_document confusing', u'post_type post_type feature',
       u'text_document quiz', u'text_document confused',
       u'text_document piazza', u'text_document ?'], 
      dtype='<U65')], [array([u'text_document respond', u'text_document i',
       u'text_document wrong', u'text_document submit',
       u'text_document puzzled', u'text_document exam',
       u'text_document certificate', u'text_document wondering',
       u'text_document hours', u'text_document appreciated',
       u'text_document issue', u'text_document statement',
       u'text_document confusing', u'text_document score',
       u'text_document quizzes', u'post_type post_type feature',
       u'text_document quiz', u'text_document confused',
       u'text_document piazza', u'text_document ?'], 
      dtype='<U65')], [array([u'text_document exam', u'text_document question',
       u'text_document issue', u'text_document appreciated',
       u'text_document respond', u'text_document kindly',
       u'text_document statement', u'text_document certificate',
       u'text_document lecture', u'text_document apparently',
       u'text_document puzzled', u'text_document explain',
       u'text_document score', u'post_type post_type feature',
       u'text_document wrong', u'text_document confusing',
       u'text_document quiz', u'text_document confused',
       u'text_document piazza', u'text_document ?'], 
      dtype='<U65')]]}
